Node1,Node2,Bakry-Émery Curvature
354,316,-7.0
354,391,-6.5
354,774,-7.0
354,905,-8.5
354,950,-12.5
354,976,-10.5
447,99,-7.0
447,189,-6.0
447,364,-8.5
447,392,-6.0
447,507,-7.0
447,806,-6.5
447,911,-8.5
483,306,-6.5
483,474,-5.5
483,502,-6.5
483,727,-5.5
550,82,-10.5
550,188,-9.5
550,249,-13.0
550,318,-6.5
550,324,-8.0
550,513,-12.5
550,518,-10.0
550,577,-10.0
550,593,-10.0
550,983,-11.5
603,152,-9.5
603,185,-7.5
603,276,-6.5
603,613,-6.5
603,743,-6.0
603,761,-7.5
603,963,-8.0
229,237,-7.0
229,296,-5.5
229,370,-10.5
229,675,-6.0
234,187,-6.0
234,236,-10.5
234,255,-9.5
234,330,-5.5
234,352,-7.0
234,466,-6.0
234,480,-8.5
234,490,-9.5
234,666,-8.5
234,712,-7.5
234,922,-7.0
268,213,-7.5
268,232,-8.5
268,319,-8.5
268,385,-7.5
268,442,-7.5
268,548,-4.5
606,335,-5.0
606,504,-5.0
606,571,-5.5
606,813,-8.5
606,950,-10.5
606,987,-6.0
700,237,-6.0
700,263,-7.5
700,306,-6.5
700,704,-6.0
700,905,-6.0
706,103,-8.0
706,424,-9.5
706,522,-7.5
706,847,-5.5
706,902,-9.0
706,905,-7.5
706,976,-9.5
766,410,-5.5
766,610,-8.0
766,901,-5.0
766,994,-5.0
774,352,-4.5
774,647,-6.0
774,950,-9.5
875,306,-8.5
875,733,-9.5
875,795,-7.0
875,812,-9.0
875,869,-6.5
42,96,-6.0
42,127,-7.0
42,215,-5.0
42,317,-8.0
42,601,-7.0
42,801,-7.0
42,917,-9.0
42,994,-6.0
96,88,-8.5
96,189,-5.0
96,352,-5.0
96,496,-6.5
96,859,-9.0
127,97,-6.0
127,209,-5.5
127,319,-7.5
127,348,-5.0
127,727,-6.5
127,890,-8.0
215,129,-5.0
215,333,-5.0
215,502,-5.5
317,376,-9.0
317,643,-7.0
317,790,-7.5
317,871,-10.5
317,932,-6.5
317,977,-5.0
601,91,-6.5
601,387,-5.0
601,533,-8.0
801,72,-9.0
801,115,-8.0
801,301,-6.0
801,429,-4.5
801,652,-6.0
801,754,-6.0
801,965,-7.0
917,119,-8.5
917,250,-10.0
917,331,-10.0
917,390,-12.0
917,411,-8.5
917,503,-9.5
917,653,-9.5
917,685,-11.5
917,722,-11.0
917,860,-11.5
917,968,-9.5
917,996,-7.5
994,122,-7.5
994,205,-8.0
994,283,-4.5
994,820,-8.0
994,890,-7.0
116,65,-5.5
116,119,-5.5
116,301,-5.0
116,380,-8.5
380,124,-7.5
380,190,-7.0
380,255,-11.0
380,303,-10.0
380,381,-11.5
380,448,-10.5
380,507,-9.5
380,673,-11.0
380,842,-8.5
380,849,-10.5
380,950,-13.5
251,78,-8.5
251,152,-9.5
251,493,-6.0
251,510,-8.5
251,556,-11.5
251,792,-8.0
251,967,-10.0
308,145,-7.0
308,339,-9.0
308,526,-8.5
308,557,-7.5
308,799,-8.0
308,805,-6.0
308,811,-10.0
349,314,-6.0
349,460,-3.0
349,514,-6.0
349,828,-7.5
349,969,-6.0
358,75,-8.0
358,113,-4.5
358,115,-7.5
358,398,-6.0
358,580,-8.0
525,134,-6.0
525,406,-6.0
525,750,-5.0
525,817,-5.5
663,69,-6.5
663,156,-4.5
663,208,-6.0
663,230,-6.0
663,376,-7.5
663,398,-6.0
663,937,-5.0
663,944,-8.5
707,155,-9.5
707,255,-11.0
707,390,-12.5
707,409,-9.5
707,709,-10.0
707,887,-8.5
707,944,-11.5
709,402,-8.5
709,554,-7.5
709,583,-5.5
709,626,-6.0
709,685,-10.0
861,262,-8.0
861,343,-6.0
861,762,-6.5
861,783,-9.5
861,949,-5.0
920,517,-4.5
920,611,-9.0
920,788,-5.5
920,934,-6.0
75,144,-8.5
75,203,-7.5
75,337,-8.0
75,471,-8.5
75,626,-7.0
75,668,-8.5
75,894,-8.5
75,898,-9.0
175,255,-8.5
175,536,-6.5
175,652,-6.0
175,813,-9.0
175,963,-7.0
812,227,-6.5
812,253,-10.0
812,479,-7.5
812,576,-9.0
812,693,-6.5
812,748,-6.0
812,786,-8.0
903,254,-7.5
903,255,-7.5
903,364,-7.5
903,390,-9.0
903,577,-6.5
903,802,-7.5
46,69,-7.5
46,257,-8.5
46,366,-7.5
46,425,-7.0
46,671,-11.0
46,762,-7.5
46,769,-8.5
69,551,-6.0
69,719,-7.0
69,754,-6.0
69,845,-6.0
69,857,-5.5
69,955,-5.0
257,221,-7.5
257,365,-11.0
257,385,-7.5
257,735,-6.5
257,797,-9.5
257,868,-6.0
257,964,-9.0
366,123,-6.5
366,250,-8.0
366,286,-9.0
366,575,-6.5
366,976,-9.0
425,171,-5.0
425,190,-4.0
425,275,-6.0
425,576,-7.5
425,692,-8.0
425,722,-8.5
671,67,-10.5
671,250,-11.5
671,253,-12.5
671,508,-10.0
671,522,-10.5
671,716,-9.5
671,850,-10.5
671,887,-9.5
671,923,-11.0
671,992,-11.5
762,173,-7.5
762,319,-7.5
762,422,-8.5
762,727,-6.5
762,786,-7.0
762,893,-8.5
762,966,-7.0
769,294,-8.0
769,569,-8.0
769,632,-8.0
769,665,-7.5
769,668,-8.0
769,688,-8.0
769,704,-8.0
85,54,-5.0
85,373,-8.0
85,654,-5.0
85,737,-7.0
85,752,-7.0
85,756,-4.0
85,968,-8.0
159,254,-9.5
159,563,-9.5
159,592,-7.5
159,727,-7.5
159,860,-10.5
159,878,-7.0
159,975,-9.5
159,977,-5.0
276,699,-7.5
471,121,-7.0
471,328,-6.5
471,553,-4.5
471,720,-5.5
471,942,-3.5
471,982,-6.5
561,109,-9.0
561,173,-9.5
561,299,-10.5
561,373,-9.5
561,659,-10.0
561,906,-10.0
561,936,-9.5
859,213,-9.5
859,357,-12.5
859,523,-12.5
859,530,-10.0
859,741,-8.5
859,785,-11.0
859,900,-10.0
859,984,-8.0
909,110,-8.0
909,356,-5.5
909,496,-8.5
909,507,-8.0
909,635,-12.5
909,880,-10.5
909,966,-8.0
63,281,-6.0
63,341,-8.5
63,503,-7.5
63,558,-5.0
63,624,-7.5
84,86,-7.5
84,114,-7.0
84,252,-5.5
84,480,-8.5
84,559,-9.0
84,624,-8.5
84,810,-8.0
84,895,-8.0
84,969,-8.0
689,82,-7.0
689,587,-7.0
689,675,-5.0
689,813,-8.0
689,896,-6.0
711,123,-11.0
711,154,-12.5
711,293,-11.5
711,314,-11.5
711,371,-11.5
711,424,-13.5
711,464,-12.0
711,469,-12.0
711,479,-11.0
711,486,-10.5
711,524,-11.5
711,733,-13.0
711,835,-15.0
711,898,-12.0
49,62,-5.0
49,237,-7.5
49,256,-5.5
49,407,-6.5
49,443,-6.5
49,484,-6.5
49,760,-7.0
62,352,-3.5
62,902,-6.0
237,109,-7.0
237,467,-6.0
237,635,-11.5
256,141,-7.0
256,236,-7.5
256,697,-7.5
407,106,-8.5
407,417,-5.0
407,484,-5.0
443,331,-7.0
443,600,-8.0
443,791,-5.0
443,807,-5.5
443,864,-5.5
484,214,-5.0
484,218,-5.5
484,502,-6.5
484,745,-7.5
484,877,-10.5
484,937,-4.5
760,70,-7.5
760,185,-6.0
760,302,-5.5
760,523,-9.0
50,205,-8.0
50,333,-6.0
50,351,-5.0
50,610,-8.0
50,842,-5.0
205,191,-10.5
205,194,-8.5
205,370,-12.5
205,482,-8.5
205,552,-8.0
205,792,-9.0
205,878,-8.0
205,900,-9.0
333,173,-7.5
333,490,-8.5
333,652,-6.0
333,841,-5.5
333,850,-7.0
351,141,-8.0
351,390,-9.0
351,716,-5.0
351,799,-6.0
351,810,-6.0
351,992,-7.0
610,135,-6.5
610,188,-9.0
610,479,-8.5
610,505,-10.5
610,674,-9.0
610,797,-10.5
610,890,-10.0
610,922,-8.0
842,72,-8.0
842,352,-5.0
842,592,-5.5
842,765,-7.0
842,975,-7.5
64,139,-8.0
64,183,-8.0
64,423,-11.0
64,463,-10.0
64,641,-8.0
64,649,-9.0
64,834,-6.5
214,423,-9.0
214,802,-7.5
214,886,-8.0
615,397,-4.0
615,963,-5.0
794,517,-5.0
794,745,-8.5
794,820,-9.0
794,936,-7.5
807,508,-6.0
807,638,-6.0
807,869,-5.0
828,70,-9.5
828,262,-10.0
828,498,-7.5
828,502,-9.0
828,598,-6.5
828,883,-7.0
905,73,-6.5
905,327,-6.5
905,638,-6.5
905,911,-8.5
911,52,-6.0
911,340,-9.5
911,681,-10.0
911,692,-10.0
911,757,-8.0
911,915,-6.0
983,322,-8.5
983,365,-12.0
983,392,-8.0
983,445,-10.5
983,664,-8.0
983,783,-12.0
983,926,-10.0
52,67,-4.5
67,79,-12.0
67,691,-7.5
67,880,-9.5
67,902,-8.5
53,181,-7.5
53,344,-7.0
53,557,-7.0
53,580,-9.0
53,605,-11.5
53,737,-7.0
53,954,-6.0
181,141,-9.0
181,199,-8.5
181,337,-6.5
181,397,-6.0
181,577,-7.5
344,283,-5.0
344,337,-6.0
344,375,-7.0
344,461,-4.5
344,466,-4.5
344,857,-5.0
557,151,-5.0
557,250,-7.5
557,274,-8.5
557,318,-3.5
557,765,-7.5
557,975,-8.0
580,173,-9.0
580,199,-10.0
580,668,-8.5
580,681,-10.0
580,906,-9.5
580,926,-9.5
580,937,-7.0
605,94,-12.0
605,151,-9.5
605,255,-12.5
605,385,-10.5
605,480,-11.5
605,619,-11.0
605,632,-11.0
605,764,-11.5
605,869,-9.5
605,954,-9.5
605,984,-9.0
737,177,-6.0
737,191,-8.0
737,263,-8.0
737,309,-4.0
737,743,-4.5
954,244,-5.5
954,375,-6.0
954,705,-5.5
54,98,-3.5
54,122,-6.0
54,477,-3.5
98,79,-11.0
98,409,-6.0
122,141,-10.5
122,156,-6.5
122,187,-6.5
122,236,-11.0
122,334,-10.5
122,442,-8.0
122,449,-9.0
122,742,-8.5
122,795,-7.5
122,987,-8.0
477,221,-5.5
477,322,-5.5
477,338,-5.5
477,764,-6.5
399,271,-6.0
399,809,-7.0
422,106,-11.0
422,361,-8.0
422,392,-7.5
422,584,-8.5
422,692,-10.0
422,748,-6.5
422,867,-6.0
868,420,-4.0
868,780,-5.5
56,71,-6.5
56,293,-8.0
56,311,-5.0
56,412,-5.5
56,431,-7.0
56,462,-5.5
56,587,-9.0
56,806,-7.5
56,835,-11.5
56,901,-7.0
71,485,-6.0
71,504,-4.0
71,563,-7.0
71,693,-4.0
71,896,-5.5
293,444,-7.0
293,503,-7.5
293,669,-5.0
293,943,-6.5
311,241,-5.0
311,524,-4.0
412,624,-5.0
412,819,-3.0
431,109,-6.0
462,65,-4.0
462,166,-5.0
462,797,-6.0
462,936,-5.0
587,141,-10.0
587,319,-8.5
587,332,-8.0
587,584,-8.0
587,611,-10.5
587,658,-9.0
587,699,-10.0
587,936,-8.5
806,81,-5.5
806,236,-9.0
806,813,-8.5
806,965,-6.5
835,190,-8.0
835,292,-11.5
835,319,-11.0
835,398,-10.0
835,458,-10.5
835,573,-10.5
835,656,-10.0
835,726,-10.5
835,987,-10.0
901,397,-5.0
901,575,-5.5
901,802,-7.5
57,99,-7.0
57,673,-8.5
57,814,-5.0
57,939,-6.5
99,108,-4.5
99,139,-7.0
99,252,-4.5
99,330,-4.5
99,406,-8.0
99,860,-9.5
673,174,-7.5
673,370,-12.0
673,376,-9.5
673,482,-8.0
673,556,-12.0
673,710,-10.5
814,556,-8.5
814,685,-7.5
814,827,-5.5
939,114,-5.5
939,343,-6.0
939,577,-7.0
939,592,-6.0
939,860,-9.0
939,877,-11.0
269,213,-6.0
269,384,-2.5
269,469,-7.0
269,556,-10.0
269,804,-6.0
294,321,-5.5
294,398,-6.5
294,560,-8.5
294,674,-7.0
294,967,-9.0
676,103,-6.5
676,627,-5.0
676,740,-10.0
676,754,-5.0
968,297,-11.0
968,368,-8.0
968,635,-12.0
968,698,-7.5
302,341,-7.5
302,558,-4.0
302,653,-6.5
505,83,-9.5
505,86,-8.0
505,410,-8.0
505,470,-9.5
505,551,-7.5
505,597,-9.0
505,705,-8.5
505,764,-9.0
611,230,-9.0
611,343,-9.0
611,404,-8.5
611,439,-11.0
611,593,-10.0
611,883,-8.0
60,73,-5.5
60,571,-5.0
60,688,-6.0
73,255,-8.0
73,341,-8.0
73,533,-7.5
73,664,-5.5
73,761,-6.0
571,91,-5.5
571,241,-7.0
571,526,-6.5
571,553,-3.5
688,303,-7.5
688,331,-8.0
688,334,-9.0
688,535,-8.0
688,574,-5.5
688,825,-6.0
688,847,-5.0
61,361,-6.0
61,579,-5.5
61,597,-7.0
61,809,-7.5
361,559,-7.5
361,618,-5.5
361,757,-6.0
361,873,-5.5
579,199,-7.5
579,959,-5.5
597,158,-7.5
597,392,-6.5
597,906,-8.5
597,980,-9.5
809,102,-7.0
809,161,-7.0
809,398,-7.5
809,582,-7.5
809,626,-6.5
809,730,-9.0
809,761,-7.5
352,262,-7.5
902,339,-9.5
902,493,-6.5
902,569,-8.5
902,590,-7.0
902,825,-7.5
902,880,-11.0
902,998,-8.0
281,78,-6.5
281,106,-8.5
281,353,-5.0
281,405,-5.5
281,461,-4.0
281,870,-2.5
341,117,-8.5
341,172,-7.0
341,199,-10.0
341,244,-8.5
341,434,-10.0
341,594,-7.0
341,773,-6.0
503,445,-9.0
503,466,-5.5
503,575,-7.0
503,864,-7.0
558,254,-6.5
558,659,-6.0
558,679,-5.0
624,196,-9.0
624,254,-9.0
624,582,-7.0
624,654,-5.0
624,894,-7.5
139,378,-9.0
139,641,-7.0
139,923,-7.5
183,334,-9.0
183,619,-7.0
183,845,-6.0
183,945,-5.0
183,965,-7.0
183,969,-7.0
423,209,-8.5
423,292,-11.0
423,301,-9.0
423,322,-9.5
423,324,-8.5
423,336,-13.5
423,523,-12.5
423,546,-10.5
423,646,-10.0
423,982,-9.5
463,430,-6.5
463,540,-9.5
463,607,-7.5
463,633,-10.5
463,860,-11.5
463,880,-11.5
463,886,-11.0
463,927,-9.5
463,998,-8.5
641,70,-8.0
641,163,-8.0
641,230,-6.5
641,328,-6.5
641,464,-7.5
641,599,-6.0
641,612,-6.0
641,731,-8.5
649,72,-10.0
649,79,-13.0
649,109,-8.0
649,207,-5.0
649,556,-11.5
649,633,-9.5
649,745,-9.5
649,913,-7.0
834,94,-6.5
834,133,-4.5
834,172,-4.0
834,619,-5.5
834,943,-5.0
65,224,-4.0
65,227,-5.0
65,249,-10.0
65,343,-6.0
224,286,-6.5
224,647,-5.0
227,253,-7.5
227,553,-3.0
249,155,-10.5
249,232,-11.0
249,250,-11.5
249,262,-12.0
249,390,-13.5
249,514,-10.5
249,726,-10.5
249,811,-12.5
249,841,-9.0
249,888,-8.5
249,965,-10.5
343,141,-8.5
343,338,-6.0
343,675,-5.5
66,103,-8.0
66,381,-9.5
66,554,-7.5
66,635,-12.0
103,163,-8.5
103,382,-7.5
103,429,-5.0
103,434,-9.0
103,913,-6.5
103,953,-9.0
381,202,-8.0
381,244,-9.0
381,271,-9.0
381,410,-8.5
381,430,-6.5
381,743,-7.0
381,780,-9.5
381,978,-13.0
554,699,-9.0
554,710,-9.0
554,856,-5.5
554,865,-5.0
635,509,-10.5
635,600,-13.5
635,639,-14.0
635,697,-14.0
635,731,-13.0
635,799,-11.5
635,811,-13.5
635,822,-10.0
635,877,-16.0
635,896,-11.5
635,898,-12.0
79,218,-11.5
79,271,-12.0
79,292,-13.0
79,543,-12.5
79,594,-10.5
79,791,-11.0
79,957,-11.0
79,976,-14.0
691,424,-9.5
880,395,-9.5
880,410,-9.0
880,492,-9.5
880,639,-12.0
880,652,-8.5
880,810,-9.5
160,370,-9.0
160,535,-6.5
160,882,-5.0
377,345,-5.0
377,448,-7.5
377,750,-6.5
409,274,-9.0
409,482,-6.5
409,513,-10.0
409,699,-9.0
409,786,-7.0
409,889,-7.0
716,299,-7.5
716,560,-7.5
716,664,-5.0
716,896,-6.0
857,101,-4.0
857,187,-3.5
857,275,-5.0
857,851,-4.0
551,196,-7.5
551,267,-4.0
551,316,-4.5
551,964,-7.0
719,140,-5.5
719,163,-8.0
719,524,-7.0
719,847,-5.0
719,959,-6.5
754,110,-6.0
754,647,-6.5
845,301,-5.0
845,727,-5.5
955,232,-5.5
955,253,-7.0
955,802,-6.5
70,315,-9.0
70,513,-11.0
70,653,-8.5
70,705,-8.0
70,965,-8.0
315,72,-10.0
315,173,-8.5
315,178,-7.0
315,194,-7.5
315,440,-6.5
315,614,-7.5
315,656,-7.5
315,854,-6.0
315,864,-7.5
513,121,-10.0
513,246,-11.5
513,437,-10.5
513,486,-9.0
513,685,-12.5
513,810,-10.0
513,890,-11.0
513,927,-10.5
653,134,-8.5
653,382,-7.5
653,792,-7.5
705,133,-6.0
705,236,-9.5
705,322,-6.5
965,158,-7.0
965,328,-6.5
485,105,-6.5
485,117,-7.5
485,196,-9.0
485,336,-11.0
485,536,-7.0
485,698,-7.5
485,817,-8.0
504,241,-6.5
504,975,-7.0
563,152,-10.0
563,163,-9.5
563,541,-10.5
563,978,-12.5
693,110,-5.5
693,474,-5.0
693,712,-5.0
693,886,-7.5
693,977,-2.5
896,785,-8.0
896,820,-9.0
896,958,-4.5
72,318,-6.0
72,458,-9.0
72,479,-8.5
72,559,-10.0
72,648,-9.0
72,666,-9.5
72,889,-9.0
318,802,-5.5
458,124,-5.0
458,191,-8.5
458,508,-6.5
458,541,-9.0
458,871,-9.5
458,876,-7.0
479,101,-5.0
479,669,-4.5
479,764,-7.0
559,161,-7.0
559,306,-8.5
559,379,-9.0
559,417,-7.0
559,865,-6.0
559,967,-10.0
648,144,-7.0
648,155,-7.0
648,722,-9.0
648,804,-6.5
648,895,-7.0
666,370,-11.0
666,406,-8.5
666,469,-8.0
666,751,-7.0
889,417,-6.0
889,470,-8.0
255,735,-7.0
255,950,-12.5
533,218,-7.5
533,267,-6.0
533,573,-8.0
533,750,-8.0
533,792,-8.0
533,987,-7.5
664,190,-3.5
664,469,-6.5
664,593,-6.5
664,607,-4.5
761,94,-7.5
761,203,-5.5
761,522,-6.5
761,727,-6.0
306,174,-6.5
306,744,-4.5
316,254,-7.0
316,292,-6.5
411,91,-6.0
411,402,-7.5
411,415,-4.5
411,672,-7.5
411,887,-5.5
662,95,-2.5
681,254,-10.0
681,297,-12.0
681,456,-7.0
681,873,-7.5
681,934,-8.0
681,969,-8.5
808,590,-3.0
808,733,-6.0
987,569,-6.5
987,697,-9.0
144,82,-8.0
144,271,-7.0
144,286,-9.0
144,420,-6.0
144,740,-11.0
203,185,-5.5
337,331,-7.5
337,884,-4.5
626,332,-5.5
668,699,-9.0
668,942,-3.5
894,155,-7.0
894,171,-5.5
894,804,-6.5
894,913,-6.0
898,199,-9.0
898,246,-9.0
898,618,-6.5
898,638,-7.0
898,692,-9.0
898,750,-7.5
254,514,-8.5
254,748,-6.5
254,817,-9.0
254,926,-9.5
254,996,-7.0
420,274,-8.0
420,415,-4.0
963,397,-6.0
963,541,-9.0
963,790,-6.5
975,196,-10.0
975,455,-10.0
975,541,-10.5
975,723,-6.0
78,81,-6.5
78,156,-5.5
78,253,-9.5
78,395,-7.5
78,614,-7.0
78,849,-8.5
78,871,-10.0
81,158,-6.0
81,244,-6.0
81,297,-9.5
81,424,-8.0
156,83,-6.0
156,402,-6.0
253,336,-12.5
253,469,-9.5
253,631,-9.5
253,849,-10.0
253,945,-7.0
395,213,-6.5
395,474,-6.5
395,498,-6.0
614,297,-10.0
849,244,-8.0
849,573,-8.0
849,702,-6.5
849,822,-6.5
871,161,-8.5
871,163,-10.5
871,166,-10.0
871,417,-8.5
871,783,-12.5
871,854,-7.5
871,865,-7.5
218,152,-8.0
218,645,-9.0
218,765,-7.5
218,893,-8.0
271,221,-6.5
271,608,-8.0
271,659,-8.0
292,102,-7.0
292,319,-8.5
292,466,-6.0
292,638,-7.5
292,915,-5.5
292,935,-6.0
543,119,-7.0
543,201,-7.5
543,330,-5.0
543,415,-5.5
543,426,-8.0
543,740,-11.5
594,86,-5.0
594,469,-6.0
594,708,-3.5
594,921,-5.5
791,299,-7.5
791,371,-6.0
791,883,-4.5
791,950,-10.0
957,328,-5.5
957,394,-6.0
957,469,-6.5
957,722,-8.0
957,927,-6.5
976,199,-10.5
976,410,-8.5
976,490,-10.5
976,502,-9.5
976,555,-7.5
976,740,-13.0
976,992,-10.0
592,137,-6.5
592,378,-8.5
592,607,-5.0
592,950,-10.5
717,88,-10.0
717,357,-10.0
717,448,-8.5
717,535,-8.5
717,567,-7.5
717,718,-5.5
717,723,-5.0
717,785,-8.5
811,141,-11.0
811,221,-8.5
811,334,-11.0
811,387,-7.0
811,692,-10.5
811,699,-11.0
158,88,-9.5
158,433,-4.0
158,444,-7.0
158,461,-5.0
158,591,-4.0
244,319,-7.5
244,402,-8.0
244,695,-5.0
297,433,-7.5
297,453,-11.0
297,510,-11.0
297,522,-10.5
297,523,-13.0
297,757,-10.0
297,953,-12.0
424,91,-8.5
424,263,-10.5
424,887,-8.0
424,922,-8.0
424,964,-10.0
82,137,-8.0
82,262,-9.5
82,444,-8.0
82,574,-6.5
137,194,-6.5
137,295,-9.0
137,730,-8.0
137,877,-11.5
137,888,-5.0
262,336,-12.0
262,339,-9.5
262,376,-9.5
262,600,-10.5
262,639,-11.0
262,690,-7.5
262,841,-7.0
444,275,-6.5
444,645,-9.5
444,740,-11.0
444,802,-8.5
444,860,-9.5
444,914,-6.5
574,105,-4.5
574,207,-2.5
574,645,-8.0
574,819,-4.0
83,465,-7.5
83,546,-8.5
83,674,-8.0
83,683,-5.0
83,819,-6.5
465,745,-8.0
465,765,-7.5
465,856,-5.0
546,449,-8.0
546,530,-7.5
546,722,-9.5
546,978,-11.5
546,982,-7.0
674,154,-8.0
674,202,-6.0
674,534,-6.0
674,787,-6.5
674,792,-7.0
683,508,-3.5
683,569,-4.0
819,340,-6.5
86,208,-6.0
86,246,-8.0
86,335,-5.0
86,757,-6.0
86,877,-11.0
114,270,-5.5
114,335,-4.5
114,928,-5.5
114,964,-7.0
252,658,-5.5
480,464,-8.0
480,523,-10.0
480,856,-6.0
810,560,-8.5
810,593,-7.5
810,599,-6.0
810,945,-5.0
895,151,-5.5
895,178,-6.0
895,590,-5.5
895,964,-8.0
373,176,-7.0
373,303,-8.0
373,336,-11.0
373,870,-4.0
654,135,-2.0
654,321,-3.0
752,239,-6.5
752,402,-7.5
752,756,-3.0
752,996,-5.0
756,356,-1.0
208,126,-5.0
208,283,-5.0
208,492,-6.5
208,967,-8.5
246,110,-8.5
246,166,-9.0
246,332,-8.5
246,345,-7.0
246,535,-9.5
246,567,-8.5
246,980,-10.5
335,95,-4.0
335,117,-5.5
335,376,-6.5
757,455,-8.0
757,847,-4.5
757,870,-3.0
757,926,-7.5
877,178,-10.5
877,434,-13.0
877,453,-12.0
877,474,-11.0
877,518,-12.0
877,647,-12.0
877,652,-10.5
323,263,-7.5
323,267,-4.0
323,733,-7.5
433,486,-3.0
733,541,-10.5
733,934,-8.0
88,102,-8.5
88,120,-9.0
88,295,-11.5
88,509,-8.5
88,534,-8.5
88,612,-8.5
88,873,-8.5
88,876,-9.5
88,922,-8.5
102,556,-9.5
102,643,-5.0
102,796,-7.5
102,825,-5.0
120,178,-5.5
120,339,-7.5
295,123,-8.5
295,188,-9.0
295,202,-8.0
295,445,-10.5
295,455,-10.5
509,307,-7.0
509,514,-6.0
509,639,-8.5
509,656,-5.5
534,364,-7.5
534,492,-6.0
534,763,-3.5
534,944,-8.0
612,163,-7.0
612,456,-4.5
612,944,-8.0
873,172,-4.5
873,608,-7.0
873,934,-5.5
873,978,-10.0
876,665,-6.5
922,492,-6.0
922,544,-4.5
239,176,-6.5
239,330,-4.5
239,340,-8.0
239,639,-9.5
239,697,-9.5
239,750,-7.0
364,130,-7.5
364,773,-6.0
364,900,-8.5
364,959,-8.0
486,370,-9.5
486,405,-5.5
486,900,-6.0
958,221,-4.0
958,886,-6.5
91,95,-5.0
91,699,-8.5
91,796,-8.0
95,357,-8.0
95,410,-5.0
95,652,-4.5
699,324,-7.5
699,517,-7.0
699,609,-8.0
796,274,-10.5
796,376,-9.5
796,440,-7.0
796,491,-8.0
796,599,-7.5
796,618,-7.5
796,639,-11.0
92,105,-4.0
92,353,-4.0
92,964,-6.0
105,108,-3.5
105,270,-5.5
105,319,-6.5
105,567,-6.0
353,324,-4.5
353,437,-6.5
353,710,-8.0
353,740,-10.0
964,375,-8.5
964,522,-8.0
964,578,-6.0
261,140,-5.5
261,196,-8.5
261,365,-10.0
261,498,-6.0
261,818,-5.5
261,906,-8.0
261,944,-9.0
261,966,-7.0
272,94,-9.0
272,445,-9.5
272,522,-8.0
272,792,-8.0
272,935,-6.0
482,448,-7.5
482,780,-7.0
482,967,-8.5
522,980,-9.0
613,126,-4.0
613,130,-4.5
613,570,-5.5
613,944,-7.5
712,275,-6.0
712,345,-5.0
712,893,-8.0
722,390,-12.0
722,510,-9.5
722,966,-9.0
742,236,-9.5
742,672,-8.0
742,900,-7.0
94,356,-5.5
94,370,-11.5
94,496,-8.5
370,327,-10.0
370,357,-13.0
370,404,-9.5
370,508,-10.0
370,751,-10.0
370,886,-12.5
496,303,-8.0
496,332,-7.5
496,998,-7.0
357,385,-9.0
357,507,-9.5
357,540,-10.0
357,632,-9.5
357,925,-11.5
410,406,-7.5
410,492,-6.5
652,101,-4.5
652,679,-6.0
189,129,-6.0
189,584,-6.0
189,710,-8.0
97,378,-8.0
97,593,-6.5
97,632,-6.0
97,656,-5.5
97,745,-7.5
378,404,-8.0
378,573,-9.0
378,600,-11.0
378,776,-7.5
378,992,-10.0
593,283,-6.0
593,449,-8.0
632,117,-7.0
632,387,-5.0
632,442,-6.5
632,847,-5.0
632,978,-11.0
656,152,-8.0
656,166,-7.0
656,780,-7.0
656,891,-5.0
745,417,-7.5
745,449,-9.0
745,813,-10.5
745,927,-9.0
108,368,-5.0
330,698,-4.5
406,172,-6.5
406,176,-7.5
406,365,-11.0
406,445,-9.5
860,708,-7.5
860,799,-9.5
860,932,-8.0
101,177,-5.0
101,219,-4.5
177,517,-4.5
177,697,-9.0
177,751,-6.0
219,440,-4.5
219,795,-5.0
219,923,-6.5
219,925,-8.0
556,129,-10.5
556,523,-13.0
556,778,-8.5
643,163,-7.0
643,589,-5.0
643,718,-4.0
643,770,-4.5
825,394,-6.0
825,402,-7.0
825,404,-5.0
825,541,-8.0
163,141,-10.0
163,645,-10.5
163,820,-10.0
382,510,-7.5
382,645,-9.5
429,119,-4.0
429,953,-6.0
434,134,-9.5
434,274,-10.5
434,336,-12.0
434,439,-10.0
434,524,-8.5
434,770,-7.0
434,910,-5.0
913,391,-4.0
913,584,-6.0
953,263,-10.0
953,307,-9.5
953,371,-8.5
953,659,-9.5
953,788,-7.5
953,802,-10.0
953,943,-8.0
171,286,-7.5
171,797,-7.0
171,984,-3.5
274,188,-9.0
274,329,-7.5
274,888,-7.0
437,115,-8.5
437,638,-7.0
695,679,-5.0
695,998,-4.5
270,685,-9.0
270,690,-5.5
270,890,-7.5
319,514,-7.5
319,820,-9.5
567,327,-6.5
567,427,-4.0
567,576,-8.0
567,731,-8.5
567,869,-5.5
106,152,-11.0
106,518,-10.0
106,584,-9.5
106,900,-9.5
152,692,-10.0
518,134,-8.5
518,430,-5.0
518,609,-6.5
518,720,-6.0
518,803,-7.0
518,926,-8.5
584,936,-7.5
584,944,-9.0
900,233,-6.5
900,314,-7.0
379,526,-8.5
379,740,-12.0
379,778,-6.0
379,893,-9.5
402,191,-9.5
402,345,-6.5
402,704,-8.0
402,906,-9.0
802,531,-8.0
802,776,-7.0
802,820,-10.5
368,134,-8.5
368,154,-8.5
368,908,-5.0
109,121,-7.0
109,339,-8.0
109,540,-7.5
109,813,-9.0
121,278,-5.0
121,730,-8.0
121,893,-8.5
